Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF_CHARACTERISTIC
    STATIC_RECORD_LAYOUT
    TYPEDEF_AXIS
    AXIS_PTS_4
    AXIS_PTS_5
    SRC_ADDR_4
    DIST_OP_5
    C_COMMENT
    NO_AXIS_PTS_5
    INSTANCE
    STATUS_STRING_REF
    NO_AXIS_PTS_4
    SHIFT_OP_5
    DIST_OP_4
    PHYS_UNIT
    TRANSFORMER
    TYPEDEF_BLOB
    SHIFT_OP_4
    FIX_NO_AXIS_PTS_5
    FIX_NO_AXIS_PTS_4
    BLOB
    TYPEDEF_MEASUREMENT
    TYPEDEF_STRUCTURE
    CALIBRATION_HANDLE
    STEP_SIZE
    VAR_SEPERATOR
    DISCRETE
    CALIBRATION_HANDLE_TEXT
    RIP_ADDR_4
    RIP_ADDR_5
    CPP_COMMENT
    OFFSET_5
    SYMBOL_LINK
    LAYOUT
    ALIGNMENT_INT64
    OFFSET_4
    SRC_ADDR_5

Grammar

Rule 0     S' -> a2l
Rule 446   bit_operation_optional -> SIGN_EXTEND
Rule 447   left_shift -> LEFT_SHIFT NUMERIC
Rule 448   right_shift -> RIGHT_SHIFT NUMERIC
Rule 449   bit_operation_optional_list -> bit_operation_optional
Rule 450   bit_operation_optional_list -> bit_operation_optional bit_operation_optional_list
Rule 451   bit_operation_optional_list_optional -> empty
Rule 452   bit_operation_optional_list_optional -> bit_operation_optional_list
Rule 453   compu_method -> begin COMPU_METHOD IDENT STRING compu_method_conversion_type STRING STRING compu_method_optional_list_optional end COMPU_METHOD
Rule 454   compu_method_conversion_type -> TAB_INTP
Rule 455   compu_method_conversion_type -> TAB_NOINTP
Rule 456   compu_method_conversion_type -> TAB_VERB
Rule 457   compu_method_conversion_type -> RAT_FUNC
Rule 458   compu_method_conversion_type -> FORM
Rule 459   compu_method_conversion_type -> IDENTICAL
Rule 460   compu_method_conversion_type -> LINEAR
Rule 461   compu_method_optional -> formula
Rule 462   compu_method_optional -> coeffs
Rule 463   compu_method_optional -> coeffs_linear
Rule 464   compu_method_optional -> compu_tab_ref
Rule 465   compu_method_optional -> ref_unit
Rule 466   formula -> begin FORMULA STRING formula_optional end FORMULA
Rule 467   formula_inv -> FORMULA_INV STRING
Rule 468   formula_optional -> empty
Rule 469   formula_optional -> formula_inv
Rule 470   coeffs -> COEFFS NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC
Rule 471   coeffs_linear -> COEFFS_LINEAR NUMERIC NUMERIC
Rule 472   compu_tab_ref -> COMPU_TAB_REF IDENT
Rule 473   ref_unit -> REF_UNIT IDENT
Rule 474   compu_method_optional_list -> compu_method_optional
Rule 475   compu_method_optional_list -> compu_method_optional compu_method_optional_list
Rule 476   compu_method_optional_list_optional -> empty
Rule 477   compu_method_optional_list_optional -> compu_method_optional_list
Rule 478   virtual -> begin VIRTUAL ident_list end VIRTUAL
Rule 479   ecu_address -> ECU_ADDRESS NUMERIC
Rule 480   error_mask -> ERROR_MASK NUMERIC
Rule 481   compu_tab -> begin COMPU_TAB IDENT STRING compu_tab_conversion_type NUMERIC number_list compu_tab_optional end COMPU_TAB
Rule 482   compu_tab_conversion_type -> TAB_INTP
Rule 483   compu_tab_conversion_type -> TAB_NOINTP
Rule 484   compu_tab_optional -> empty
Rule 485   compu_tab_optional -> default_value
Rule 486   compu_tab_optional -> default_value_numeric
Rule 487   default_value -> DEFAULT_VALUE STRING
Rule 488   default_value_numeric -> DEFAULT_VALUE_NUMERIC NUMERIC
Rule 489   compu_vtab -> begin COMPU_VTAB IDENT STRING compu_vtab_conversion_type NUMERIC number_string_value_list compu_vtab_optional end COMPU_VTAB
Rule 490   compu_vtab_conversion_type -> TAB_VERB
Rule 491   number_string_value_list -> number_string_value
Rule 492   number_string_value_list -> number_string_value number_string_value_list
Rule 493   number_string_value -> NUMERIC STRING
Rule 494   compu_vtab_optional -> empty
Rule 495   compu_vtab_optional -> default_value
Rule 496   compu_vtab_range -> begin COMPU_VTAB_RANGE IDENT STRING NUMERIC number_number_string_value_list compu_vtab_range_optional end COMPU_VTAB_RANGE
Rule 497   number_number_string_value_list -> number_number_string_value
Rule 498   number_number_string_value_list -> number_number_string_value number_number_string_value_list
Rule 499   number_number_string_value -> NUMERIC NUMERIC STRING
Rule 500   compu_vtab_range_optional -> empty
Rule 501   compu_vtab_range_optional -> default_value
Rule 502   function -> begin FUNCTION IDENT STRING function_optional_list_optional end FUNCTION
Rule 503   function_optional -> annotation
Rule 504   function_optional -> def_characteristic
Rule 505   function_optional -> ref_characteristic
Rule 506   function_optional -> in_measurement
Rule 507   function_optional -> out_measurement
Rule 508   function_optional -> loc_measurement
Rule 509   function_optional -> sub_function
Rule 510   function_optional -> function_version
Rule 511   function_optional_list -> function_optional
Rule 512   function_optional_list -> function_optional function_optional_list
Rule 513   function_optional_list_optional -> empty
Rule 514   function_optional_list_optional -> function_optional_list
Rule 515   def_characteristic -> begin DEF_CHARACTERISTIC ident_list end DEF_CHARACTERISTIC
Rule 516   ref_characteristic -> begin REF_CHARACTERISTIC ref_characteristic_optional_list_optional end REF_CHARACTERISTIC
Rule 517   ref_characteristic_optional -> IDENT
Rule 518   ref_characteristic_optional_list -> ref_characteristic_optional
Rule 519   ref_characteristic_optional_list -> ref_characteristic_optional ref_characteristic_optional_list
Rule 520   ref_characteristic_optional_list_optional -> empty
Rule 521   ref_characteristic_optional_list_optional -> ref_characteristic_optional_list
Rule 522   in_measurement -> begin IN_MEASUREMENT ident_list end IN_MEASUREMENT
Rule 523   out_measurement -> begin OUT_MEASUREMENT ident_list end OUT_MEASUREMENT
Rule 524   loc_measurement -> begin LOC_MEASUREMENT ident_list end LOC_MEASUREMENT
Rule 525   sub_function -> begin SUB_FUNCTION ident_list end SUB_FUNCTION
Rule 526   function_version -> FUNCTION_VERSION STRING
Rule 527   group -> begin GROUP IDENT STRING group_optional_list_optional end GROUP
Rule 528   group_optional -> annotation
Rule 529   group_optional -> ROOT
Rule 530   group_optional -> ref_characteristic
Rule 531   group_optional -> ref_measurement
Rule 532   group_optional -> function_list
Rule 533   group_optional -> sub_group
Rule 534   group_optional_list -> group_optional
Rule 535   group_optional_list -> group_optional group_optional_list
Rule 536   group_optional_list_optional -> empty
Rule 537   group_optional_list_optional -> group_optional_list
Rule 538   ref_measurement -> begin REF_MEASUREMENT ref_measurement_optional_list_optional end REF_MEASUREMENT
Rule 539   ref_measurement_optional -> IDENT
Rule 540   ref_measurement_optional_list -> ref_measurement_optional
Rule 541   ref_measurement_optional_list -> ref_measurement_optional ref_measurement_optional_list
Rule 542   ref_measurement_optional_list_optional -> empty
Rule 543   ref_measurement_optional_list_optional -> ref_measurement_optional_list
Rule 544   sub_group -> begin SUB_GROUP ident_list end SUB_GROUP
Rule 545   record_layout -> begin RECORD_LAYOUT IDENT record_layout_optional_list_optional end RECORD_LAYOUT
Rule 546   record_layout_optional -> fnc_values
Rule 547   record_layout_optional -> identification
Rule 548   record_layout_optional -> axis_pts_x
Rule 549   record_layout_optional -> axis_pts_y
Rule 550   record_layout_optional -> axis_pts_z
Rule 551   record_layout_optional -> axis_rescale_x
Rule 552   record_layout_optional -> axis_rescale_y
Rule 553   record_layout_optional -> axis_rescale_z
Rule 554   record_layout_optional -> no_axis_pts_x
Rule 555   record_layout_optional -> no_axis_pts_y
Rule 556   record_layout_optional -> no_axis_pts_z
Rule 557   record_layout_optional -> no_rescale_x
Rule 558   record_layout_optional -> no_rescale_y
Rule 559   record_layout_optional -> no_rescale_z
Rule 560   record_layout_optional -> fix_no_axis_pts_x
Rule 561   record_layout_optional -> fix_no_axis_pts_y
Rule 562   record_layout_optional -> fix_no_axis_pts_z
Rule 563   record_layout_optional -> src_addr_x
Rule 564   record_layout_optional -> src_addr_y
Rule 565   record_layout_optional -> src_addr_z
Rule 566   record_layout_optional -> rip_addr_x
Rule 567   record_layout_optional -> rip_addr_y
Rule 568   record_layout_optional -> rip_addr_z
Rule 569   record_layout_optional -> rip_addr_w
Rule 570   record_layout_optional -> shift_op_x
Rule 571   record_layout_optional -> shift_op_y
Rule 572   record_layout_optional -> shift_op_z
Rule 573   record_layout_optional -> offset_x
Rule 574   record_layout_optional -> offset_y
Rule 575   record_layout_optional -> offset_z
Rule 576   record_layout_optional -> dist_op_x
Rule 577   record_layout_optional -> dist_op_y
Rule 578   record_layout_optional -> dist_op_z
Rule 579   record_layout_optional -> alignment_byte
Rule 580   record_layout_optional -> alignment_word
Rule 581   record_layout_optional -> alignment_long
Rule 582   record_layout_optional -> alignment_float32_ieee
Rule 583   record_layout_optional -> alignment_float64_ieee
Rule 584   record_layout_optional -> reserved
Rule 585   record_layout_optional_list -> record_layout_optional
Rule 586   record_layout_optional_list -> record_layout_optional record_layout_optional_list
Rule 587   record_layout_optional_list_optional -> empty
Rule 588   record_layout_optional_list_optional -> record_layout_optional_list
Rule 589   fnc_values -> FNC_VALUES NUMERIC datatype fnc_values_index_mode addrtype
Rule 590   fnc_values_index_mode -> COLUMN_DIR
Rule 591   fnc_values_index_mode -> ROW_DIR
Rule 592   fnc_values_index_mode -> ALTERNATE_WITH_X
Rule 593   fnc_values_index_mode -> ALTERNATE_WITH_Y
Rule 594   fnc_values_index_mode -> ALTERNATE_CURVES
Rule 595   identification -> IDENTIFICATION NUMERIC datatype
Rule 596   axis_pts_x -> AXIS_PTS_X NUMERIC datatype indexorder addrtype
Rule 597   axis_pts_y -> AXIS_PTS_Y NUMERIC datatype indexorder addrtype
Rule 598   axis_pts_z -> AXIS_PTS_Z NUMERIC datatype indexorder addrtype
Rule 599   axis_rescale_x -> AXIS_RESCALE_X NUMERIC datatype NUMERIC indexorder addrtype
Rule 600   axis_rescale_y -> AXIS_RESCALE_Y NUMERIC datatype NUMERIC indexorder addrtype
Rule 601   axis_rescale_z -> AXIS_RESCALE_Z NUMERIC datatype NUMERIC indexorder addrtype
Rule 602   no_axis_pts_x -> NO_AXIS_PTS_X NUMERIC datatype
Rule 603   no_axis_pts_y -> NO_AXIS_PTS_Y NUMERIC datatype
Rule 604   no_axis_pts_z -> NO_AXIS_PTS_Z NUMERIC datatype
Rule 605   no_rescale_x -> NO_RESCALE_X NUMERIC datatype
Rule 606   no_rescale_y -> NO_RESCALE_Y NUMERIC datatype
Rule 607   no_rescale_z -> NO_RESCALE_Z NUMERIC datatype
Rule 608   fix_no_axis_pts_x -> FIX_NO_AXIS_PTS_X NUMERIC
Rule 609   fix_no_axis_pts_y -> FIX_NO_AXIS_PTS_Y NUMERIC
Rule 610   fix_no_axis_pts_z -> FIX_NO_AXIS_PTS_Z NUMERIC
Rule 611   src_addr_x -> SRC_ADDR_X NUMERIC src_addr_optional
Rule 612   src_addr_y -> SRC_ADDR_Y NUMERIC src_addr_optional
Rule 613   src_addr_z -> SRC_ADDR_Z NUMERIC src_addr_optional
Rule 614   src_addr_optional -> empty
Rule 615   src_addr_optional -> datatype
Rule 616   rip_addr_x -> RIP_ADDR_X NUMERIC datatype
Rule 617   rip_addr_y -> RIP_ADDR_Y NUMERIC datatype
Rule 618   rip_addr_z -> RIP_ADDR_Z NUMERIC datatype
Rule 619   rip_addr_w -> RIP_ADDR_W NUMERIC datatype
Rule 620   shift_op_x -> SHIFT_OP_X NUMERIC datatype
Rule 621   shift_op_y -> SHIFT_OP_Y NUMERIC datatype
Rule 622   shift_op_z -> SHIFT_OP_Z NUMERIC datatype
Rule 623   offset_x -> OFFSET_X NUMERIC datatype
Rule 624   offset_y -> OFFSET_Y NUMERIC datatype
Rule 625   offset_z -> OFFSET_Z NUMERIC datatype
Rule 626   dist_op_x -> DIST_OP_X NUMERIC datatype
Rule 627   dist_op_y -> DIST_OP_Y NUMERIC datatype
Rule 628   dist_op_z -> DIST_OP_Z NUMERIC datatype
Rule 629   alignment_byte -> ALIGNMENT_BYTE NUMERIC
Rule 630   alignment_word -> ALIGNMENT_WORD NUMERIC
Rule 631   alignment_long -> ALIGNMENT_LONG NUMERIC
Rule 632   alignment_float32_ieee -> ALIGNMENT_FLOAT32_IEEE NUMERIC
Rule 633   alignment_float64_ieee -> ALIGNMENT_FLOAT64_IEEE NUMERIC
Rule 634   variant_coding -> begin VARIANT_CODING variant_coding_optional_list_optional end VARIANT_CODING
Rule 635   variant_coding_optional -> var_separator
Rule 636   variant_coding_optional -> var_naming
Rule 637   variant_coding_optional -> var_criterion
Rule 638   variant_coding_optional -> var_forbidden_comb
Rule 639   variant_coding_optional -> var_characteristic
Rule 640   var_characteristic -> begin VAR_CHARACTERISTIC IDENT ident_list var_characteristic_optional end VAR_CHARACTERISTIC
Rule 641   var_characteristic_optional -> var_address
Rule 642   var_address -> begin VAR_ADDRESS number_list end VAR_ADDRESS
Rule 643   var_separator -> VAR_SEPARATOR STRING
Rule 644   var_naming -> VAR_NAMING IDENT
Rule 645   var_forbidden_comb -> begin VAR_FORBIDDEN_COMB ident_ident_value_list end VAR_FORBIDDEN_COMB
Rule 646   ident_ident_value_list -> ident_ident_value
Rule 647   ident_ident_value_list -> ident_ident_value ident_ident_value_list
Rule 648   ident_ident_value -> IDENT IDENT
Rule 649   var_criterion -> begin VAR_CRITERION IDENT STRING ident_list var_criterion_optional_list_optional end VAR_CRITERION
Rule 650   var_criterion_optional -> var_measurement
Rule 651   var_criterion_optional -> var_selection_characteristic
Rule 652   var_criterion_optional_list -> var_criterion_optional
Rule 653   var_criterion_optional_list -> var_criterion_optional var_criterion_optional_list
Rule 654   var_criterion_optional_list_optional -> empty
Rule 655   var_criterion_optional_list_optional -> var_criterion_optional_list
Rule 656   var_measurement -> VAR_MEASUREMENT IDENT
Rule 657   var_selection_characteristic -> VAR_SELECTION_CHARACTERISTIC IDENT
Rule 658   variant_coding_optional_list -> variant_coding_optional
Rule 659   variant_coding_optional_list -> variant_coding_optional variant_coding_optional_list
Rule 660   variant_coding_optional_list_optional -> empty
Rule 661   variant_coding_optional_list_optional -> variant_coding_optional_list
Rule 662   reserved -> RESERVED NUMERIC datasize
Rule 663   frame -> begin FRAME IDENT STRING NUMERIC NUMERIC frame_optional_list_optional end FRAME
Rule 664   frame_optional -> frame_measurement
Rule 665   frame_optional -> if_data_frame
Rule 666   if_data_frame -> begin IF_DATA IDENT if_data_frame_parameter_optional_list_optional end IF_DATA
Rule 667   if_data_frame_parameter_optional -> QP_BLOB qp_data
Rule 668   if_data_frame_parameter_optional_list -> if_data_frame_parameter_optional
Rule 669   if_data_frame_parameter_optional_list -> if_data_frame_parameter_optional if_data_frame_parameter_optional_list
Rule 670   if_data_frame_parameter_optional_list_optional -> empty
Rule 671   if_data_frame_parameter_optional_list_optional -> if_data_frame_parameter_optional_list
Rule 672   qp_data -> generic_parameter
Rule 673   frame_optional_list -> frame_optional
Rule 674   frame_optional_list -> frame_optional frame_optional_list
Rule 675   frame_optional_list_optional -> empty
Rule 676   frame_optional_list_optional -> frame_optional_list
Rule 677   frame_measurement -> FRAME_MEASUREMENT ident_list
Rule 678   user_rights -> begin USER_RIGHTS IDENT user_rights_optional_list_optional end USER_RIGHTS
Rule 679   user_rights_optional -> ref_group
Rule 680   user_rights_optional -> READ_ONLY
Rule 681   user_rights_optional_list -> user_rights_optional
Rule 682   user_rights_optional_list -> user_rights_optional user_rights_optional_list
Rule 683   user_rights_optional_list_optional -> empty
Rule 684   user_rights_optional_list_optional -> user_rights_optional_list
Rule 685   ref_group -> begin REF_GROUP ident_list end REF_GROUP
Rule 686   unit -> begin UNIT IDENT STRING STRING unit_type unit_optional_list_optional end UNIT
Rule 687   unit_type -> EXTENDED_SI
Rule 688   unit_type -> DERIVED
Rule 689   unit_optional -> si_exponents
Rule 690   unit_optional -> ref_unit
Rule 691   unit_optional -> unit_conversion
Rule 692   unit_optional_list -> unit_optional
Rule 693   unit_optional_list -> unit_optional unit_optional_list
Rule 694   unit_optional_list_optional -> empty
Rule 695   unit_optional_list_optional -> unit_optional_list
Rule 696   si_exponents -> SI_EXPONENTS NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC NUMERIC
Rule 697   unit_conversion -> UNIT_CONVERSION NUMERIC NUMERIC
Rule 698   empty -> <empty>

Terminals, with rules where they appear

A2ML                 : 114 114
A2ML_VERSION         : 88
ABSOLUTE             : 400
ADDRESS_MAPPING      : 274
ADDR_EPK             : 185
ALIGNMENT_BYTE       : 629
ALIGNMENT_FLOAT32_IEEE : 632
ALIGNMENT_FLOAT64_IEEE : 633
ALIGNMENT_INT64      : 
ALIGNMENT_LONG       : 631
ALIGNMENT_WORD       : 630
ALTERNATE_CURVES     : 594
ALTERNATE_WITH_X     : 592
ALTERNATE_WITH_Y     : 593
ANNOTATION           : 301 301
ANNOTATION_LABEL     : 305
ANNOTATION_ORIGIN    : 306
ANNOTATION_TEXT      : 307 307
ARRAY_SIZE           : 442
ASAP2_VERSION        : 87
ASCII                : 281
ASTERISK             : 48 50 52
AXIS_DESCR           : 313 313
AXIS_PTS             : 380 380
AXIS_PTS_4           : 
AXIS_PTS_5           : 
AXIS_PTS_REF         : 327
AXIS_PTS_X           : 596
AXIS_PTS_Y           : 597
AXIS_PTS_Z           : 598
AXIS_RESCALE_X       : 599
AXIS_RESCALE_Y       : 600
AXIS_RESCALE_Z       : 601
A_INT64              : 72
A_UINT64             : 71
BA_BLOB              : 227
BIT_MASK             : 287
BIT_OPERATION        : 443 443
BLOB                 : 
BRACE_CLOSE          : 39 40
BRACE_OPEN           : 39 40
BYTE                 : 75
BYTE_ORDER           : 284
CALIBRATION          : 348
CALIBRATION_ACCESS   : 347
CALIBRATION_HANDLE   : 
CALIBRATION_HANDLE_TEXT : 
CALIBRATION_METHOD   : 212 212
CALIBRATION_VARIABLES : 237
CHARACTERISTIC       : 275 275
CHECKSUM             : 148 148 149 149
CODE                 : 231
COEFFS               : 470
COEFFS_LINEAR        : 471
COLUMN_DIR           : 590
COMMA                : 24
COMPARISON_QUANTITY  : 312
COMPU_METHOD         : 453 453
COMPU_TAB            : 481 481
COMPU_TAB_REF        : 472
COMPU_VTAB           : 489 489
COMPU_VTAB_RANGE     : 496 496
COM_AXIS             : 344
CPP_COMMENT          : 
CPU_TYPE             : 209
CUBOID               : 279
CURLY_CLOSE          : 21 27 41 53
CURLY_OPEN           : 21 27 41 53
CURVE                : 277
CURVE_AXIS           : 346
CURVE_AXIS_REF       : 337
CUSTOMER             : 188
CUSTOMER_NO          : 189
C_COMMENT            : 
DATA                 : 232
DATA_SIZE            : 207
DEFAULT_VALUE        : 487
DEFAULT_VALUE_NUMERIC : 488
DEF_CHARACTERISTIC   : 515 515
DEPENDENT_CHARACTERISTIC : 293 293
DEPOSIT              : 399
DERIVED              : 688
DIFFERENCE           : 401
DIRECT               : 81
DISCRETE             : 
DISPLAY_IDENTIFIER   : 282
DIST_OP_4            : 
DIST_OP_5            : 
